Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
emitting double-array:  40% |#################                          | 
emitting double-array:  41% |#################                          | 
emitting double-array:  42% |##################                         | 
emitting double-array:  43% |##################                         | 
emitting double-array:  44% |##################                         | 
emitting double-array:  45% |###################                        | 
emitting double-array:  46% |###################                        | 
emitting double-array:  47% |####################                       | 
emitting double-array:  48% |####################                       | 
emitting double-array:  49% |#####################                      | 
emitting double-array:  50% |#####################                      | 
emitting double-array:  51% |#####################                      | 
emitting double-array:  52% |######################                     | 
emitting double-array:  53% |######################                     | 
emitting double-array:  54% |#######################                    | 
emitting double-array:  55% |#######################                    | 
emitting double-array:  56% |########################                   | 
emitting double-array:  57% |########################                   | 
emitting double-array:  58% |########################                   | 
emitting double-array:  59% |#########################                  | 
emitting double-array:  60% |#########################                  | 
emitting double-array:  61% |##########################                 | 
emitting double-array:  62% |##########################                 | 
emitting double-array:  63% |###########################                | 
emitting double-array:  64% |###########################                | 
emitting double-array:  65% |###########################                | 
emitting double-array:  66% |############################               | 
emitting double-array:  67% |############################               | 
emitting double-array:  68% |#############################              | 
emitting double-array:  69% |#############################              | 
emitting double-array:  70% |##############################             | 
emitting double-array:  71% |##############################             | 
emitting double-array:  72% |##############################             | 
emitting double-array:  73% |###############################            | 
emitting double-array:  74% |###############################            | 
emitting double-array:  75% |################################           | 
emitting double-array:  76% |################################           | 
emitting double-array:  77% |#################################          | 
emitting double-array:  78% |#################################          | 
emitting double-array:  79% |#################################          | 
emitting double-array:  80% |##################################         | 
emitting double-array:  81% |##################################         | 
emitting double-array:  82% |###################################        | 
emitting double-array:  83% |###################################        | 
emitting double-array:  84% |####################################       | 
emitting double-array:  85% |####################################       | 
emitting double-array:  86% |####################################       | 
emitting double-array:  87% |#####################################      | 
emitting double-array:  88% |#####################################      | 
emitting double-array:  89% |######################################     | 
emitting double-array:  90% |######################################     | 
emitting double-array:  91% |#######################################    | 
emitting double-array:  92% |#######################################    | 
emitting double-array:  93% |#######################################    | 
emitting double-array:  94% |########################################   | 
emitting double-array:  95% |########################################   | 
emitting double-array:  96% |#########################################  | 
emitting double-array:  97% |#########################################  | 
emitting double-array:  98% |########################################## | 
emitting double-array:  99% |########################################## | 
emitting double-array: 100% |###########################################| 
reading /usr/share/mecab/dic/ipadic/matrix.def ... 1316x1316
emitting matrix      :   0% |                                           | 
emitting matrix      :   1% |                                           | 
emitting matrix      :   2% |                                           | 
emitting matrix      :   3% |#                                          | 
emitting matrix      :   4% |#                                          | 
emitting matrix      :   5% |##                                         | 
emitting matrix      :   6% |##                                         | 
emitting matrix      :   7% |###                                        | 
emitting matrix      :   8% |###                                        | 
emitting matrix      :   9% |###                                        | 
emitting matrix      :  10% |####                                       | 
emitting matrix      :  11% |####                                       | 
emitting matrix      :  12% |#####                                      | 
emitting matrix      :  13% |#####                                      | 
emitting matrix      :  14% |######                                     | 
emitting matrix      :  15% |######                                     | 
emitting matrix      :  16% |######                                     | 
emitting matrix      :  17% |#######                                    | 
emitting matrix      :  18% |#######                                    | 
emitting matrix      :  19% |########                                   | 
emitting matrix      :  20% |########                                   | 
emitting matrix      :  21% |#########                                  | 
emitting matrix      :  22% |#########                                  | 
emitting matrix      :  23% |#########                                  | 
emitting matrix      :  24% |##########                                 | 
emitting matrix      :  25% |##########                                 | 
emitting matrix      :  26% |###########                                | 
emitting matrix      :  27% |###########                                | 
emitting matrix      :  28% |############                               | 
emitting matrix      :  29% |############                               | 
emitting matrix      :  30% |############                               | 
emitting matrix      :  31% |#############                              | 
emitting matrix      :  32% |#############                              | 
emitting matrix      :  33% |##############                             | 
emitting matrix      :  34% |##############                             | 
emitting matrix      :  35% |###############                            | 
emitting matrix      :  36% |###############                            | 
emitting matrix      :  37% |###############                            | 
emitting matrix      :  38% |################                           | 
emitting matrix      :  39% |################                           | 
emitting matrix      :  40% |#################                          | 
emitting matrix      :  41% |#################                          | 
emitting matrix      :  42% |##################                         | 
emitting matrix      :  43% |##################                         | 
emitting matrix      :  44% |##################                         | 
emitting matrix      :  45% |###################                        | 
emitting matrix      :  46% |###################                        | 
emitting matrix      :  47% |####################                       | 
emitting matrix      :  48% |####################                       | 
emitting matrix      :  49% |#####################                      | 
emitting matrix      :  50% |#####################                      | 
emitting matrix      :  51% |#####################                      | 
emitting matrix      :  52% |######################                     | 
emitting matrix      :  53% |######################                     | 
emitting matrix      :  54% |#######################                    | 
emitting matrix      :  55% |#######################                    | 
emitting matrix      :  56% |########################                   | 
emitting matrix      :  57% |########################                   | 
emitting matrix      :  58% |########################                   | 
emitting matrix      :  59% |#########################                  | 
emitting matrix      :  60% |#########################                  | 
emitting matrix      :  61% |##########################                 | 
emitting matrix      :  62% |##########################                 | 
emitting matrix      :  63% |###########################                | 
emitting matrix      :  64% |###########################                | 
emitting matrix      :  65% |###########################                | 
emitting matrix      :  66% |############################               | 
emitting matrix      :  67% |############################               | 
emitting matrix      :  68% |#############################              | 
emitting matrix      :  69% |#############################              | 
emitting matrix      :  70% |##############################             | 
emitting matrix      :  71% |##############################             | 
emitting matrix      :  72% |##############################             | 
emitting matrix      :  73% |###############################            | 
emitting matrix      :  74% |###############################            | 
emitting matrix      :  75% |################################           | 
emitting matrix      :  76% |################################           | 
emitting matrix      :  77% |#################################          | 
emitting matrix      :  78% |#################################          | 
emitting matrix      :  79% |#################################          | 
emitting matrix      :  80% |##################################         | 
emitting matrix      :  81% |##################################         | 
emitting matrix      :  82% |###################################        | 
emitting matrix      :  83% |###################################        | 
emitting matrix      :  84% |####################################       | 
emitting matrix      :  85% |####################################       | 
emitting matrix      :  86% |####################################       | 
emitting matrix      :  87% |#####################################      | 
emitting matrix      :  88% |#####################################      | 
emitting matrix      :  89% |######################################     | 
emitting matrix      :  90% |######################################     | 
emitting matrix      :  91% |#######################################    | 
emitting matrix      :  92% |#######################################    | 
emitting matrix      :  93% |#######################################    | 
emitting matrix      :  94% |########################################   | 
emitting matrix      :  95% |########################################   | 
emitting matrix      :  96% |#########################################  | 
emitting matrix      :  97% |#########################################  | 
emitting matrix      :  98% |########################################## | 
emitting matrix      :  99% |########################################## | 
emitting matrix      : 100% |###########################################| 

done!
update-alternatives: using /var/lib/mecab/dic/ipadic-utf8 to provide /var/lib/mecab/dic/debian (mecab-dictionary) in auto mode
7[24;0f[42m[30mProgress: [ 90%][49m[39m [####################################################......] 8Setting up mysql-server-8.0 (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 92%][49m[39m [#####################################################.....] 8update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Renaming removed key_buffer and myisam-recover options (if present)
mysqld will log errors to /var/log/mysql/error.log

mysqld is running as pid 6376
Created symlink /etc/systemd/system/multi-user.target.wants/mysql.service → /lib/systemd/system/mysql.service.
7[24;0f[42m[30mProgress: [ 94%][49m[39m [######################################################....] 8Setting up mysql-server (8.0.19-0ubuntu0.19.10.3) ...
7[24;0f[42m[30mProgress: [ 96%][49m[39m [#######################################################...] 87[24;0f[42m[30mProgress: [ 98%][49m[39m [########################################################..] 8Processing triggers for systemd (242-7ubuntu3) ...
Processing triggers for man-db (2.8.7-3) ...
Processing triggers for libc-bin (2.30-0ubuntu2) ...

7[0;24r8[1A[J]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo mysql_secure_installa 
tion

Securing the MySQL server deployment.

Connecting to MySQL using a blank password.

VALIDATE PASSWORD COMPONENT can be used to test passwords
and improve security. It checks the strength of password
and allows the users to set only those passwords which are
secure enough. Would you like to setup VALIDATE PASSWORD component?

Press y|Y for Yes, any other key for No: y

There are three levels of password validation policy:

LOW    Length >= 8
MEDIUM Length >= 8, numeric, mixed case, and special characters
STRONG Length >= 8, numeric, mixed case, special characters and dictionary                  file

Please enter 0 = LOW, 1 = MEDIUM and 2 = STRONG: 0
Please set the password for root here.

New password: 

Re-enter new password: 

Estimated strength of the password: 50 
Do you wish to continue with the password provided?(Press y|Y for Yes, any other key for No) : y
By default, a MySQL installation has an anonymous user,
allowing anyone to log into MySQL without having to have
a user account created for them. This is intended only for
testing, and to make the installation go a bit smoother.
You should remove them before moving into a production
environment.

Remove anonymous users? (Press y|Y for Yes, any other key for No) : y
Success.


Normally, root should only be allowed to connect from
'localhost'. This ensures that someone cannot guess at
the root password from the network.

Disallow root login remotely? (Press y|Y for Yes, any other key for No) : y
Success.

By default, MySQL comes with a database named 'test' that
anyone can access. This is also intended only for testing,
and should be removed before moving into a production
environment.


Remove test database and access to it? (Press y|Y for Yes, any other key for No) : y
 - Dropping test database...
Success.

 - Removing privileges on test database...
Success.

Reloading the privilege tables will ensure that all changes
made so far will take effect immediately.

Reload privilege tables now? (Press y|Y for Yes, any other key for No) : y
Success.

All done! 
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.19-0ubuntu0.19.10.3 (Ubuntu)

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> ALTER USER 'root'@'localhost' IDENTIFIED WITH mysql_native_password BY 'Y ourPassword@123';
Query OK, 0 rows affected (0.08 sec)

mysql> FLUSH PRIVILEGES;
Query OK, 0 rows affected (0.04 sec)

mysql> exit;
Bye
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ apt-get update

0% [Working]
            
Hit:1 http://in.archive.ubuntu.com/ubuntu eoan InRelease

0% [Connecting to security.ubuntu.com (91.189.91.38)]
                                                     
Hit:2 http://in.archive.ubuntu.com/ubuntu eoan-updates InRelease

                                                     
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:3 http://in.archive.ubuntu.com/ubuntu eoan-backports InRelease

                                              
0% [Waiting for headers]
0% [Waiting for headers]
                        
Get:4 http://security.ubuntu.com/ubuntu eoan-security InRelease [97.5 kB]

0% [4 InRelease 978 B/97.5 kB 1%]
0% [4 InRelease 4,842 B/97.5 kB 5%]
0% [4 InRelease 12.6 kB/97.5 kB 13%]
0% [4 InRelease 53.8 kB/97.5 kB 55%]
                                    
0% [Working]
100% [Working]
              
Fetched 97.5 kB in 2s (53.7 kB/s)

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 3%

Reading package lists... 3%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 41%

Reading package lists... 41%

Reading package lists... 72%

Reading package lists... 72%

Reading package lists... 82%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 92%

Reading package lists... 92%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... Done

]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ apt-get upgrade 


Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done


Calculating upgrade... 0%

Calculating upgrade... 50%

Calculating upgrade... Done

The following packages have been kept back:
  linux-generic linux-headers-generic linux-image-generic
The following packages will be upgraded:
  amd64-microcode apport apport-gtk aptdaemon aptdaemon-data aspell base-files
  bind9-host binutils binutils-common binutils-x86-64-linux-gnu bluez
  bluez-cups bluez-obexd bsdutils cpio dmidecode dnsutils e2fsprogs fdisk file
  firefox firefox-locale-en fonts-opensymbol fwupd fwupd-signed ghostscript
  ghostscript-x gir1.2-gnomedesktop-3.0 gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-mutter-5 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-desktop3-data gnome-shell gnome-shell-common
  gnome-software gnome-software-common gnome-software-plugin-snap
  gnome-terminal gnome-terminal-data grub-common grub-efi-amd64-bin
  grub-efi-amd64-signed grub-pc grub-pc-bin grub2-common gzip ibus ibus-data
  ibus-gtk ibus-gtk3 intel-microcode klibc-utils kmod libarchive13 libasound2
  libasound2-data libaspell15 libbind9-161 libbinutils libblkid1 libbluetooth3
  libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev libcom-err2
  libdjvulibre-text libdjvulibre21 libdns-export1104 libdns1104 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libext2fs2 libfdisk1 libfribidi0
  libfwupd2 libgbm1 libgcrypt20 libgd3 libgl1-mesa-dri libglapi-mesa
  libglib2.0-0 libglib2.0-bin libglib2.0-data libglx-mesa0
  libgnome-desktop-3-18 libgnutls30 libgs9 libgs9-common libibus-1.0-5
  libicu63 libirs161 libisc-export1100 libisc1100 libisccc161 libisccfg163
  libjavascriptcoregtk-4.0-18 libklibc libkmod2 liblwres161 libmagic-mgc
  libmagic1 libmount1 libmutter-5-0 libmysqlclient21 libnm0 libnss-systemd
  libnss3 libpam-modules libpam-modules-bin libpam-runtime libpam-systemd
  libpam0g libplymouth4 libpoppler-cpp0v5 libpoppler-glib8 libpoppler90
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython3.7
  libpython3.7-minimal libpython3.7-stdlib libreoffice-base-core
  libreoffice-calc libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-gnome libreoffice-gtk3 libreoffice-help-common
  libreoffice-help-en-us libreoffice-impress libreoffice-math
  libreoffice-ogltrans libreoffice-pdfimport libreoffice-style-breeze
  libreoffice-style-colibre libreoffice-style-elementary
  libreoffice-style-tango libreoffice-writer librygel-core-2.6-2
  librygel-db-2.6-2 librygel-renderer-2.6-2 librygel-server-2.6-2 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsgutils2-2 libsmartcols1
  libsmbclient libsnapd-glib1 libsqlite3-0 libss2 libssh-4 libsystemd0
  libudev1 libuuid1 libwbclient0 libwebkit2gtk-4.0-37 libwhoopsie0
  libxatracker2 libxml2 libxslt1.1 linux-base linux-firmware linux-libc-dev
  linux-signed-generic locales logsave mesa-vulkan-drivers mount mutter
  mutter-common nautilus-extension-gnome-terminal network-manager
  network-manager-config-connectivity-ubuntu plymouth plymouth-label
  plymouth-theme-ubuntu-logo plymouth-theme-ubuntu-text poppler-utils ppp
  pulseaudio pulseaudio-module-bluetooth pulseaudio-utils python-apt-common
  python3-apport python3-apt python3-aptdaemon python3-aptdaemon.gtk3widgets
  python3-distupgrade python3-gdbm python3-keyring python3-lib2to3 python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-uno python3.7 python3.7-minimal rfkill rygel
  samba-libs snapd sudo systemd systemd-sysv thunderbird
  thunderbird-gnome-support thunderbird-locale-en thunderbird-locale-en-us
  ubuntu-desktop ubuntu-desktop-minimal ubuntu-drivers-common ubuntu-minimal
  ubuntu-release-upgrader-core ubuntu-release-upgrader-gtk ubuntu-software
  ubuntu-standard udev unattended-upgrades uno-libs3 update-notifier
  update-notifier-common ure util-linux uuid-runtime vim-common vim-tiny
  whoopsie xdg-desktop-portal xxd yaru-theme-gnome-shell yaru-theme-gtk
  yaru-theme-icon yaru-theme-sound
246 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Need to get 334 MB/444 MB of archives.
After this operation, 23.1 MB of additional disk space will be used.
Do you want to continue? [Y/n] y

33% [Working]
33% [Waiting for headers]
                         
Get:1 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 firefox amd64 75.0+build3-0ubuntu0.19.10.1 [52.3 MB]

38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                               17.9 MB/s 17s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 31s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 31s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 25s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 25s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 25s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 12s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 18min 12s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 17min 42s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 16min 48s
38% [1 firefox 28.1 MB/52.3 MB 54%]                    234 B/s 15d 3h 16min 30s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    234 B/s 15d 3h 15min 36s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    234 B/s 15d 3h 15min 36s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 6s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 6s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 6s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                       7,024 B/s 12h 6min 5s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
38% [1 firefox 28.2 MB/52.3 MB 54%]                    468 B/s 7d 13h 37min 39s
                                                                               
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
                                   
Get:1 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 firefox amd64 75.0+build3-0ubuntu0.19.10.1 [52.3 MB]

38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]
38% [1 firefox 28.2 MB/52.3 MB 54%]                      702 B/s 5d 1h 3min 12s
38% [1 firefox 28.2 MB/52.3 MB 54%]                      702 B/s 5d 1h 3min 10s
38% [1 firefox 28.3 MB/52.3 MB 54%]                       702 B/s 5d 1h 3min 6s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 52s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 50s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 42s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 36s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 34s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 30s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 2min 16s
38% [1 firefox 28.3 MB/52.3 MB 54%]                       702 B/s 5d 1h 2min 8s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      702 B/s 5d 1h 1min 25s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 29s
38% [1 firefox 28.3 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 28s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 27s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 27s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 27s
